aiohttp==3.9.5
  - aiosignal [required: >=1.1.2, installed: 1.3.1]
    - frozenlist [required: >=1.1.0, installed: 1.4.1]
  - attrs [required: >=17.3.0, installed: 23.2.0]
  - frozenlist [required: >=1.1.1, installed: 1.4.1]
  - multidict [required: >=4.5,<7.0, installed: 6.0.5]
  - yarl [required: >=1.0,<2.0, installed: 1.9.4]
    - idna [required: >=2.0, installed: 3.6]
    - multidict [required: >=4.0, installed: 6.0.5]
django-debug-toolbar==4.3.0
  - Django [required: >=3.2.4, installed: 5.0.2]
    - asgiref [required: >=3.7.0,<4, installed: 3.7.2]
    - sqlparse [required: >=0.3.1, installed: 0.4.4]
    - tzdata [required: Any, installed: 2024.1]
  - sqlparse [required: >=0.2, installed: 0.4.4]
django-webpack-loader==3.0.1
doit==0.36.0
  - cloudpickle [required: Any, installed: 3.1.0]
  - importlib-metadata [required: >=4.4, installed: 4.8.3]
    - zipp [required: >=0.5, installed: 3.17.0]
esbonio==0.16.4
  - platformdirs [required: Any, installed: 4.2.0]
  - pygls [required: >=1.1.0, installed: 1.3.0]
    - cattrs [required: >=23.1.2, installed: 23.2.3]
      - attrs [required: >=23.1.0, installed: 23.2.0]
    - lsprotocol [required: ==2023.0.1, installed: 2023.0.1]
      - attrs [required: >=21.3.0, installed: 23.2.0]
      - cattrs [required: !=23.2.1, installed: 23.2.3]
        - attrs [required: >=23.1.0, installed: 23.2.0]
  - pyspellchecker [required: Any, installed: 0.8.1]
  - Sphinx [required: Any, installed: 7.2.6]
    - alabaster [required: >=0.7,<0.8, installed: 0.7.16]
    - Babel [required: >=2.9, installed: 2.14.0]
    - colorama [required: >=0.4.5, installed: 0.4.6]
    - docutils [required: >=0.18.1,<0.21, installed: 0.20.1]
    - imagesize [required: >=1.3, installed: 1.4.1]
    - Jinja2 [required: >=3.0, installed: 3.1.3]
      - MarkupSafe [required: >=2.0, installed: 2.1.4]
    - packaging [required: >=21.0, installed: 23.2]
    - Pygments [required: >=2.14, installed: 2.17.2]
    - requests [required: >=2.25.0, installed: 2.31.0]
      - certifi [required: >=2017.4.17, installed: 2023.11.17]
      - charset-normalizer [required: >=2,<4, installed: 3.3.2]
      - idna [required: >=2.5,<4, installed: 3.6]
      - urllib3 [required: >=1.21.1,<3, installed: 2.2.1]
    - snowballstemmer [required: >=2.0, installed: 2.2.0]
    - sphinxcontrib-applehelp [required: Any, installed: 1.0.8]
    - sphinxcontrib-devhelp [required: Any, installed: 1.0.6]
    - sphinxcontrib-htmlhelp [required: >=2.0.0, installed: 2.0.5]
    - sphinxcontrib-jsmath [required: Any, installed: 1.0.1]
    - sphinxcontrib-qthelp [required: Any, installed: 1.0.7]
    - sphinxcontrib-serializinghtml [required: >=1.1.9, installed: 1.1.10]
flake8==7.0.0
  - mccabe [required: >=0.7.0,<0.8.0, installed: 0.7.0]
  - pycodestyle [required: >=2.11.0,<2.12.0, installed: 2.11.1]
  - pyflakes [required: >=3.2.0,<3.3.0, installed: 3.2.0]
Flask==3.0.1
  - blinker [required: >=1.6.2, installed: 1.7.0]
  - click [required: >=8.1.3, installed: 8.1.7]
    - colorama [required: Any, installed: 0.4.6]
  - itsdangerous [required: >=2.1.2, installed: 2.1.2]
  - Jinja2 [required: >=3.1.2, installed: 3.1.3]
    - MarkupSafe [required: >=2.0, installed: 2.1.4]
  - Werkzeug [required: >=3.0.0, installed: 3.0.1]
    - MarkupSafe [required: >=2.1.1, installed: 2.1.4]
gunicorn==21.2.0
  - packaging [required: Any, installed: 23.2]
html2text==2020.1.16
jsonpath-ng==1.7.0
  - ply [required: Any, installed: 3.11]
lightning==2.0.9
  - arrow [required: >=1.2.0,<3.0, installed: 1.3.0]
    - python-dateutil [required: >=2.7.0, installed: 2.9.0.post0]
      - six [required: >=1.5, installed: 1.16.0]
    - types-python-dateutil [required: >=2.8.10, installed: 2.9.0.20240316]
  - backoff [required: >=2.2.1,<4.0, installed: 2.2.1]
  - beautifulsoup4 [required: >=4.8.0,<6.0, installed: 4.12.3]
    - soupsieve [required: >1.2, installed: 2.5]
  - click [required: <10.0, installed: 8.1.7]
    - colorama [required: Any, installed: 0.4.6]
  - croniter [required: >=1.3.0,<1.5.0, installed: 1.4.1]
    - python-dateutil [required: Any, installed: 2.9.0.post0]
      - six [required: >=1.5, installed: 1.16.0]
  - dateutils [required: <2.0, installed: 0.6.12]
    - python-dateutil [required: Any, installed: 2.9.0.post0]
      - six [required: >=1.5, installed: 1.16.0]
    - pytz [required: Any, installed: 2024.1]
  - deepdiff [required: >=5.7.0,<8.0, installed: 7.0.1]
    - ordered-set [required: >=4.1.0,<4.2.0, installed: 4.1.0]
  - fastapi [required: >=0.92.0,<2.0, installed: 0.110.2]
    - pydantic [required: >=1.7.4,<3.0.0,!=2.1.0,!=2.0.1,!=2.0.0,!=1.8.1,!=1.8, installed: 2.1.1]
      - annotated-types [required: >=0.4.0, installed: 0.6.0]
      - pydantic_core [required: ==2.4.0, installed: 2.4.0]
        - typing_extensions [required: >=4.6.0,!=4.7.0, installed: 4.9.0]
      - typing_extensions [required: >=4.6.1, installed: 4.9.0]
    - starlette [required: >=0.37.2,<0.38.0, installed: 0.37.2]
      - anyio [required: >=3.4.0,<5, installed: 4.3.0]
        - idna [required: >=2.8, installed: 3.6]
        - sniffio [required: >=1.1, installed: 1.3.0]
    - typing_extensions [required: >=4.8.0, installed: 4.9.0]
  - fsspec [required: >=2022.5.0,<2025.0, installed: 2024.3.1]
  - fsspec [required: >2021.06.0,<2025.0, installed: 2024.3.1]
  - inquirer [required: >=2.10.0,<5.0, installed: 3.2.4]
    - blessed [required: >=1.19.0, installed: 1.20.0]
      - jinxed [required: >=1.1.0, installed: 1.2.1]
        - ansicon [required: Any, installed: 1.89.0]
      - six [required: >=1.9.0, installed: 1.16.0]
      - wcwidth [required: >=0.1.4, installed: 0.2.13]
    - editor [required: >=1.6.0, installed: 1.6.6]
      - runs [required: Any, installed: 1.2.2]
        - xmod [required: Any, installed: 1.8.1]
      - xmod [required: Any, installed: 1.8.1]
    - readchar [required: >=3.0.6, installed: 4.0.6]
      - setuptools [required: >=41.0, installed: 65.5.0]
  - Jinja2 [required: <5.0, installed: 3.1.3]
    - MarkupSafe [required: >=2.0, installed: 2.1.4]
  - lightning-cloud [required: >=0.5.38, installed: 0.5.68]
    - boto3 [required: Any, installed: 1.34.90]
      - botocore [required: >=1.34.90,<1.35.0, installed: 1.34.90]
        - jmespath [required: >=0.7.1,<2.0.0, installed: 1.0.1]
        - python-dateutil [required: >=2.1,<3.0.0, installed: 2.9.0.post0]
          - six [required: >=1.5, installed: 1.16.0]
        - urllib3 [required: >=1.25.4,<3,!=2.2.0, installed: 2.2.1]
      - jmespath [required: >=0.7.1,<2.0.0, installed: 1.0.1]
